Loading: 
Loading: 0 packages loaded
WARNING: /t/tensorflow/tensorflow/core/BUILD:1955:1: in includes attribute of cc_library rule //tensorflow/core:framework_headers_lib: '../../external/nsync/public' resolves to 'external/nsync/public' not below the relative path of its package 'tensorflow/core'. This will be an error in the future. Since this rule was created by the macro 'cc_header_only_library', the error might have been caused by the macro implementation in /t/tensorflow/tensorflow/tensorflow.bzl:1179:30
INFO: Analysed target //tensorflow/tools/benchmark:benchmark_model (0 packages loaded).
INFO: Found 1 target...
[0 / 1] [-----] BazelWorkspaceStatusAction stable-status.txt
Target //tensorflow/tools/benchmark:benchmark_model up-to-date:
  bazel-bin/tensorflow/tools/benchmark/benchmark_model
INFO: Elapsed time: 0.430s, Critical Path: 0.00s
INFO: 0 processes.
INFO: Build completed successfully, 1 total action
INFO: Running command line: bazel-bin/tensorflow/tools/benchmark/benchmark_model '--graph=/x/xx/tensorflow-for-poets-2/tf_files/retrained_graph.pb' --show_flops '--input_layer=input' '--input_layer_type=float' '--input_layer_shape=1,224,224,3' '--output_layer=final_result'
INFO: Build completed successfully, 1 total action
2018-11-06 07:30:41.778489: I tensorflow/tools/benchmark/benchmark_model.cc:443] Graph: [/x/xx/tensorflow-for-poets-2/tf_files/retrained_graph.pb]
2018-11-06 07:30:41.779088: I tensorflow/tools/benchmark/benchmark_model.cc:444] Input layers: [input]
2018-11-06 07:30:41.779103: I tensorflow/tools/benchmark/benchmark_model.cc:445] Input shapes: [1,224,224,3]
2018-11-06 07:30:41.779115: I tensorflow/tools/benchmark/benchmark_model.cc:446] Input types: [float]
2018-11-06 07:30:41.779127: I tensorflow/tools/benchmark/benchmark_model.cc:447] Output layers: [final_result]
2018-11-06 07:30:41.779143: I tensorflow/tools/benchmark/benchmark_model.cc:448] Num runs: [1000]
2018-11-06 07:30:41.779154: I tensorflow/tools/benchmark/benchmark_model.cc:449] Inter-inference delay (seconds): [-1.0]
2018-11-06 07:30:41.779166: I tensorflow/tools/benchmark/benchmark_model.cc:450] Inter-benchmark delay (seconds): [-1.0]
2018-11-06 07:30:41.779178: I tensorflow/tools/benchmark/benchmark_model.cc:452] Num threads: [-1]
2018-11-06 07:30:41.779189: I tensorflow/tools/benchmark/benchmark_model.cc:453] Benchmark name: []
2018-11-06 07:30:41.779200: I tensorflow/tools/benchmark/benchmark_model.cc:454] Output prefix: []
2018-11-06 07:30:41.779213: I tensorflow/tools/benchmark/benchmark_model.cc:455] Show sizes: [0]
2018-11-06 07:30:41.779224: I tensorflow/tools/benchmark/benchmark_model.cc:456] Warmup runs: [1]
2018-11-06 07:30:41.779240: I tensorflow/tools/benchmark/benchmark_model.cc:54] Loading TensorFlow.
2018-11-06 07:30:41.779266: I tensorflow/tools/benchmark/benchmark_model.cc:61] Got config, 0 devices
2018-11-06 07:30:41.779371: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.2 AVX
2018-11-06 07:30:41.802882: I tensorflow/tools/benchmark/benchmark_model.cc:468] Initialized session in 0.023627s
2018-11-06 07:30:41.802968: I tensorflow/tools/benchmark/benchmark_model.cc:308] Running benchmark for max 1 iterations, max -1 seconds without detailed stat logging, with -1s sleep between inferences
2018-11-06 07:30:41.962099: I tensorflow/tools/benchmark/benchmark_model.cc:341] count=1 curr=158789

2018-11-06 07:30:41.962165: I tensorflow/tools/benchmark/benchmark_model.cc:308] Running benchmark for max 1000 iterations, max 10 seconds without detailed stat logging, with -1s sleep between inferences
2018-11-06 07:30:51.994882: I tensorflow/tools/benchmark/benchmark_model.cc:341] count=770 first=12763 curr=16788 min=12004 max=29439 avg=12989.7 std=894

2018-11-06 07:30:51.994978: I tensorflow/tools/benchmark/benchmark_model.cc:308] Running benchmark for max 1000 iterations, max 10 seconds with detailed stat logging, with -1s sleep between inferences
2018-11-06 07:31:02.397571: I tensorflow/tools/benchmark/benchmark_model.cc:341] count=691 first=18490 curr=15929 min=13546 max=20458 avg=14491.6 std=810

2018-11-06 07:31:02.397627: I tensorflow/tools/benchmark/benchmark_model.cc:561] Average inference timings in us: Warmup: 158789, no stats: 12989, with stats: 14491
2018-11-06 07:31:02.399165: I tensorflow/core/util/stat_summarizer.cc:358] Number of nodes executed: 204
2018-11-06 07:31:02.399315: I tensorflow/core/util/stat_summarizer.cc:468] ============================== Run Order ==============================
2018-11-06 07:31:02.399353: I tensorflow/core/util/stat_summarizer.cc:468] 	             [node type]	  [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
2018-11-06 07:31:02.399386: I tensorflow/core/util/stat_summarizer.cc:468] 	                    NoOp	    0.000	    0.031	    0.008	  0.053%	  0.053%	     0.000	        1	_SOURCE
2018-11-06 07:31:02.399418: I tensorflow/core/util/stat_summarizer.cc:468] 	                    _Arg	    0.013	    0.013	    0.004	  0.031%	  0.084%	     0.000	        1	_arg_input_0_0
2018-11-06 07:31:02.399436: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.019	    0.014	    0.005	  0.032%	  0.116%	     0.000	        1	MobilenetV1/Conv2d_0/weights
2018-11-06 07:31:02.399463: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.031	    0.006	    0.004	  0.028%	  0.144%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.399495: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.037	    0.005	    0.003	  0.022%	  0.166%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.399528: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.041	    0.006	    0.004	  0.026%	  0.192%	     0.000	        1	MobilenetV1/Conv2d_1_depthwise/depthwise_weights
2018-11-06 07:31:02.399544: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.046	    0.005	    0.003	  0.021%	  0.213%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_1_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.399562: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.050	    0.004	    0.003	  0.020%	  0.233%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_1_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.399586: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.054	    0.006	    0.003	  0.024%	  0.257%	     0.000	        1	MobilenetV1/Conv2d_1_pointwise/weights
2018-11-06 07:31:02.399609: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.059	    0.005	    0.003	  0.022%	  0.279%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_1_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.399632: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.063	    0.005	    0.003	  0.022%	  0.301%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_1_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.399666: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.068	    0.005	    0.005	  0.037%	  0.339%	     0.000	        1	MobilenetV1/Conv2d_2_depthwise/depthwise_weights
2018-11-06 07:31:02.399700: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.075	    0.006	    0.007	  0.049%	  0.387%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.399718: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.085	    0.006	    0.006	  0.045%	  0.432%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.399735: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.093	    0.007	    0.006	  0.044%	  0.476%	     0.000	        1	MobilenetV1/Conv2d_2_pointwise/weights
2018-11-06 07:31:02.399781: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.101	    0.006	    0.005	  0.037%	  0.513%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.399799: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.108	    0.005	    0.005	  0.038%	  0.551%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.399815: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.116	    0.006	    0.007	  0.047%	  0.597%	     0.000	        1	MobilenetV1/Conv2d_3_depthwise/depthwise_weights
2018-11-06 07:31:02.399837: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.125	    0.005	    0.005	  0.037%	  0.635%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.399859: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.132	    0.005	    0.005	  0.037%	  0.671%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.399884: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.139	    0.006	    0.006	  0.045%	  0.716%	     0.000	        1	MobilenetV1/Conv2d_3_pointwise/weights
2018-11-06 07:31:02.399907: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.148	    0.006	    0.005	  0.037%	  0.753%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.399929: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.155	    0.005	    0.005	  0.036%	  0.789%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.399954: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.162	    0.007	    0.006	  0.044%	  0.833%	     0.000	        1	MobilenetV1/Conv2d_4_depthwise/depthwise_weights
2018-11-06 07:31:02.399976: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.170	    0.006	    0.005	  0.036%	  0.869%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.399995: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.177	    0.005	    0.005	  0.036%	  0.904%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400019: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.184	    0.014	    0.007	  0.046%	  0.950%	     0.000	        1	MobilenetV1/Conv2d_4_pointwise/weights
2018-11-06 07:31:02.400033: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.192	    0.006	    0.005	  0.036%	  0.986%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.400049: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.199	    0.005	    0.005	  0.035%	  1.021%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400063: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.206	    0.009	    0.006	  0.045%	  1.067%	     0.000	        1	MobilenetV1/Conv2d_5_depthwise/depthwise_weights
2018-11-06 07:31:02.400077: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.214	    0.005	    0.005	  0.036%	  1.102%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.400092: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.221	    0.005	    0.005	  0.036%	  1.138%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400106: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.228	    0.006	    0.006	  0.044%	  1.183%	     0.000	        1	MobilenetV1/Conv2d_5_pointwise/weights
2018-11-06 07:31:02.400196: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.237	    0.005	    0.005	  0.036%	  1.218%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.400232: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.243	    0.005	    0.005	  0.038%	  1.257%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400266: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.251	    0.011	    0.006	  0.045%	  1.302%	     0.000	        1	MobilenetV1/Conv2d_6_depthwise/depthwise_weights
2018-11-06 07:31:02.400299: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.259	    0.006	    0.005	  0.036%	  1.337%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.400327: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.266	    0.005	    0.005	  0.038%	  1.375%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400360: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.273	    0.010	    0.006	  0.044%	  1.419%	     0.000	        1	MobilenetV1/Conv2d_6_pointwise/weights
2018-11-06 07:31:02.400398: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.282	    0.006	    0.005	  0.035%	  1.454%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.400430: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.288	    0.005	    0.005	  0.035%	  1.489%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400462: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.295	    0.009	    0.006	  0.043%	  1.533%	     0.000	        1	MobilenetV1/Conv2d_7_depthwise/depthwise_weights
2018-11-06 07:31:02.400485: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.303	    0.005	    0.005	  0.037%	  1.570%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.400507: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.310	    0.005	    0.005	  0.036%	  1.606%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400531: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.317	    0.010	    0.006	  0.045%	  1.651%	     0.000	        1	MobilenetV1/Conv2d_7_pointwise/weights
